zip_code,y-2015
92363,5355
92364,32
92365,2024
92368,970
92371,15846
92372,5987
92373,34766
92374,41276
92376,86021
92377,20016
92378,192
92382,5247
92384,33
92385,202
92386,2105
92389,128
92391,3123
92392,56178
92394,36141
92395,42007
92397,4753
92398,1515
92399,54227
92401,2015
92404,59577
92405,28831
92407,62439
92408,15661
92410,48011
92411,27282
92501,22114
92503,94431
92504,53772
92505,49319
92506,46048
92507,56231
92508,38443
92509,78446
92518,1004
92530,53606
92532,22213
92536,2842
92539,4220
92543,36603
92544,47507
92545,40386
92548,6939
92549,2702
92551,33573
92553,74320
92555,41438
92557,51810
92561,1475
92562,62912
92563,59463
92567,10442
92570,56738
92571,54366
92582,16446
92583,31818
92584,47887
92585,20623
92586,19150
92587,17514
92590,4207
92591,39753
92592,77420
92595,31426
92596,26219
92602,24234
92603,20083
92604,29039
92606,23378
92610,11862
92612,30314
92614,26046
92617,16565
92618,25043
92620,44763
92624,6830
92625,12098
92626,51818
92627,61314
92629,26680
92630,60449
92637,16342
92646,55584
92647,60898
92648,47415
92649,33166
92651,24291
92653,29037
92655,9485
92656,51826
92657,10238
92660,35677
92661,3128
92662,2894
92663,22629
92672,35344
92673,29803
92675,35970
92676,1993
92677,65238
92678,495
92679,32885
92683,91734
92688,45226
92691,48944
92692,48785
92694,25464
92701,51520
92703,70116
92704,89304
92705,46713
92706,37180
92707,63082
92708,57508
92780,61209
92782,23182
92801,65595
92802,43250
92804,84504
92805,72637
92806,40989
92807,35285
92808,20449
92821,37615
92823,3400
92831,36249
92832,25166
92833,53271
92835,23567
92840,56917
92841,33717
92843,43928
92844,24804
92845,17221
92860,27091
92861,5901
92865,20554
92866,15490
92867,44991
92868,26817
92869,37124
92870,53772
92879,47452
92880,63696
92881,33490
92882,70676
92883,32167
92886,49565
92887,20292
93001,33899
93003,50701
93004,30268
93010,44422
93012,35272
93013,16259
93015,17253
93021,36873
93022,7122
93023,20313
93030,61102
93033,83057
93035,27626
93036,44716
93040,2044
93041,24197
93042,110
93043,305
93060,34060
93063,56500
93064,0
93065,72676
93066,3222
93067,735
93101,32458
93103,20448
93105,25632
93108,11761
93109,11089
93110,17382
93111,18440
93117,56386
93201,1317
93202,3744
93203,22079
93204,14154
93205,2066
93206,2211
93207,284
93208,130
93210,19101
93212,24920
93215,56046
93218,1037
93219,10667
93220,381
93221,15000
93222,1604
93223,10704
93224,412
93225,5391
93226,317
93230,66108
93234,6863
93235,3837
93238,1664
93239,1840
93240,5797
93241,17765
93242,3372
93243,1565
93244,376
93245,37520
93247,18916
93249,2373
93250,14056
93251,229
93252,3587
93254,813
93255,639
93256,5670
93257,75959
93258,2277
93260,135
93261,3150
93262,73
93263,20098
93265,3137
93266,1171
93267,6585
93268,17387
93270,5336
93271,2185
93272,3816
93274,71853
93276,206
93277,51377
93280,27375
93283,2353
93285,1709
93286,9931
93287,115
93291,55990
93292,39767
93301,11557
93304,52172
93305,38291
93306,69242
93307,85957
93308,54128
93309,60380
93311,44874
93312,57579
93313,45862
93314,24537
93401,28431
93402,15424
93405,35021
93410,0
93420,30444
93422,32191
93424,956
93426,1549
93427,5410
93428,6396
93429,116
93430,2933
93432,880
93433,13409
93434,7243
93436,55329
93437,3317
93440,1813
93441,1251
93442,11035
93444,19173
93445,7659
93446,44844
93449,7890
93450,929
93451,4112
93452,500
93453,3701
93454,37651
93455,42780
93458,57081
93460,4802
93461,1572
93463,7911
93465,8827
93501,5125
93505,13165
93510,7462
93512,333
93513,1732
93514,14254
93516,2326
93517,929
93518,954
93519,67
93522,24
93523,3469
93524,177
93526,726
93527,1876
93528,118
93529,512
93530,34
93531,363
93532,2557
93534,38431
93535,73979
93536,71254
93541,519
93543,13720
93544,1145
93545,2006
93546,9147
93549,215
93550,75088
93551,50100
93552,42630
93553,1784
93554,140
93555,33580
93558,284
93560,20209
93561,33823
93562,1712
93563,387
93591,6781
93592,8
93601,1917
93602,4264
93603,195
93604,951
93605,248
93606,676
93608,998
93609,5781
93610,23912
93611,48736
93612,36237
93614,10785
93615,6027
93616,2146
93618,30379
93619,30602
93620,9789
93621,212
93622,10350
93623,89
93624,1339
93625,7346
93626,1153
93627,81
93628,196
93630,18898
93631,16618
93633,0
93634,17
93635,39927
93636,12367
93637,39596
93638,50851
93640,12375
93641,230
93643,2617
93644,7702
93645,194
93646,11001
93647,12371
93648,16120
93650,3987
93651,1526
93652,237
93653,1602
93654,31259
93656,7358
93657,35129
93660,4797
93662,30774
93664,688
93665,759
93666,761
93667,2556
93668,941
93669,242
93673,711
93675,3097
93701,10555
93702,47013
93703,33417
93704,27009
93705,38379
93706,39929
93710,32434
93711,37317
93720,46411
93721,6811
93722,82683
93723,10214
93725,26632
93726,43115
93727,76619
93728,15496
93730,10286
93901,26800
93905,61343
93906,63897
93907,21901
93908,11953
93920,941
93921,3355
93923,13043
93924,6231
93925,1853
93926,9402
93927,18222
93928,431
93930,16691
93932,626
93933,23451
93940,32785
93943,0
93950,15570
93953,4554
93954,387
93955,34311
93960,26946
93962,761
94002,26961
94005,4496
94010,42452
94014,48691
94015,64258
94019,19050
94020,1206
94021,149
94022,19578
94024,23050
94025,41234
94027,7244
94028,6686
94030,22447
94037,2903
94038,3607
94040,34792
94041,13916
94043,29458
94044,38735
94060,1758
94061,37809
94062,27567
94063,32549
94065,12241
94066,42569
94070,30287
94074,263
94080,66431
94085,23683
94086,48258
94087,56411
94089,20747
94102,28926
94103,24309
94104,304
94105,6108
94107,28641
94108,14252
94109,56293
94110,72528
94111,3527
94112,84145
94114,32598
94115,35154
94116,45559
94117,42462
94118,41391
94121,42622
94122,60929
94123,25273
94124,35010
94127,19446
94128,99
94129,3639
94130,3187
94131,28472
94132,32031
94133,27485
94134,40701
94158,5747
94301,16876
94303,47550
94304,3655
94305,14228
94306,27583
94401,37298
94402,24591
94403,40548
94404,35492
94501,63118
94502,13615
94503,20285
94505,14687
94506,22622
94507,16653
94508,4255
94509,64406
94510,27723
94511,2172
94512,207
94513,58399
94514,1209
94515,7404
94516,186
94517,12913
94518,26966
94519,19819
94520,39484
94521,41575
94523,34707
94525,3044
94526,32340
94528,767
94530,24482
94531,43095
94533,71487
94534,37253
94535,4254
94536,71765
94538,64696
94539,52096
94541,64282
94542,13262
94544,77213
94545,32236
94546,42754
94547,24860
94548,373
94549,28719
94550,48663
94551,41250
94552,15226
94553,49256
94555,36693
94556,15861
94558,68227
94559,27900
94560,44207
94561,39435
94563,18580
94564,18887
94565,89712
94566,43413
94567,552
94568,49864
94569,327
94571,8418
94572,9724
94573,192
94574,9062
94575,1146
94576,91
94577,46494
94578,39642
94579,22056
94580,29445
94582,40215
94583,35631
94585,29260
94586,976
94587,72690
94588,32979
94589,31289
94590,35543
94591,54126
94592,776
94595,16732
94596,20524
94597,21271
94598,27328
94599,3185
94601,50024
94602,29829
94603,33116
94605,42079
94606,38055
94607,26172
94608,28125
94609,21981
94610,30537
94611,38023
94612,14782
94613,871
94618,16884
94619,24005
94621,33369
94702,17016
94703,21561
94704,26573
94705,13224
94706,20652
94707,12555
94708,11071
94709,11866
94710,6802
94720,3087
94801,30462
94803,25252
94804,40907
94805,14701
94806,60627
94850,0
94901,42488
94903,30555
94904,12458
94920,12711
94922,458
94923,781
94924,1387
94925,9595
94928,43028
94929,139
94930,8796
94931,8442
94933,812
94937,782
94938,636
94939,6936
94940,235
94941,31168
94945,18602
94946,747
94947,26252
94949,16366
94950,72
94951,4152
94952,35011
94954,37273
94956,1351
94957,1316
94960,15777
94963,701
94964,3884
94965,11294
94970,573
94971,339
94972,0
94973,1653
95002,1764
95003,24546
95004,4109
95005,6733
95006,8555
95007,715
95008,46054
95010,9335
95012,10748
95013,57
95014,62346
95017,658
95018,7632
95019,7159
95020,60203
95023,50759
95030,13389
95032,26360
95033,9772
95035,71767
95037,47560
95039,1558
95041,222
95043,721
95045,4334
95046,6413
95050,38024
95051,55470
95053,2911
95054,23989
95060,46695
95062,37132
95064,9385
95065,8804
95066,15670
95070,31223
95073,11265
95075,339
95076,84779
95110,19682
95111,62157
95112,60130
95113,1169
95116,54217
95117,31613
95118,31871
95119,10781
95120,37644
95121,38958
95122,58350
95123,65276
95124,49402
95125,54563
95126,33842
95127,65812
95128,37870
95129,40471
95130,14413
95131,29995
95132,40518
95133,28392
95134,18743
95135,21766
95136,42725
95138,19297
95139,6784
95140,209
95148,48225
95202,6067
95203,15971
95204,28625
95205,37299
95206,65448
95207,48446
95209,42154
95210,40686
95211,1730
95212,26433
95215,23824
95219,28479
95220,7015
95222,4981
95223,2780
95224,193
95225,749
95226,14
95227,814
95228,4723
95230,776
95231,4823
95232,266
95233,627
95234,109
95236,3929
95237,3097
95240,47250
95242,26343
95245,2290
95246,1256
95247,4981
95248,121
95249,3865
95250,66
95251,872
95252,13874
95254,955
95255,1774
95257,374
95258,3705
95301,38022
95303,754
95304,17442
95305,40
95306,822
95307,42208
95310,2132
95311,1912
95312,267
95313,1053
95314,0
95315,12363
95316,6961
95317,990
95318,467
95319,1591
95320,13018
95321,3432
95322,8763
95323,1077
95324,7522
95325,73
95326,9790
95327,8202
95328,5048
95329,2846
95330,19596
95333,2988
95334,16444
95335,364
95336,47343
95337,33432
95338,10928
95340,35309
95341,33464
95345,422
95346,1842
95348,33442
95350,50908
95351,49163
95354,24838
95355,59210
95356,33370
95357,11955
95358,33194
95360,12139
95361,33163
95363,25866
95364,0
95365,4666
95366,16848
95367,24173
95368,13439
95369,956
95370,27043
95372,1891
95374,1851
95375,246
95376,49582
95377,32723
95379,3895
95380,41254
95382,37497
95383,3456
95385,508
95386,10265
95387,609
95388,14371
95389,1592
95391,13185
95401,38048
95403,45596
95404,41268
95405,21695
95407,40959
95409,26586
95410,946
95412,382
95415,1245
95417,219
95420,611
95421,1474
95422,15476
95423,3260
95425,10597
95426,1544
95427,256
95428,2365
95429,74
95430,0
95431,621
95432,421
95435,334
95436,6052
95437,14492
95439,779
95441,1970
95442,3118
95443,284
95444,710
95445,1728
95446,4281
95448,17631
95449,1708
95450,262
95451,12212
95452,1364
95453,10244
95454,2075
95456,731
95457,3162
95458,3176
95459,581
95460,2364
95461,3298
95462,1216
95463,29
95464,2295
95465,2237
95466,864
95467,5986
95468,1156
95469,1963
95470,7009
95471,536
95472,30281
95476,37646
95482,32892
95485,2492
95486,40
95488,357
95490,12661
95492,29486
95493,288
95494,112
95497,1068
95501,23689
95503,25438
95511,430
95514,215
95519,18538
95521,20930
95524,1956
95525,1745
95526,213
95527,600
95528,1044
95531,23801
95536,2984
95537,229
95540,13190
95542,2360
95543,636
95545,100
95546,3286
95547,1265
95548,1486
95549,824
95550,247
95551,1782
95552,635
95553,1090
95554,392
95555,326
95556,652
95558,398
95559,95
95560,1310
95562,3438
95563,720
95564,492
95565,1044
95567,1865
95568,126
95569,344
95570,2106
95571,237
95573,1557
95585,451
95587,157
95589,1163
95595,153
95601,137
95602,17955
95603,29182
95604,64
95605,14924
95606,18
95607,431
95608,61344
95610,44085
95612,1070
95614,4284
95615,861
95616,48822
95618,27651
95619,5073
95620,21267
95621,42063
95623,4215
95624,64225
95625,180
95626,6308
95627,3618
95628,41043
95629,820
95630,74180
95631,6017
95632,30208
95633,2933
95634,3216
95635,905
95636,880
95637,837
95638,2095
95639,293
95640,13097
95641,1776
95642,6581
95645,2110
95646,75
95648,49990
95650,12696
95651,737
95652,953
95653,599
95655,4190
95658,6266
95659,777
95660,34464
95661,30321
95662,32293
95663,2516
95664,1334
95665,4536
95666,4498
95667,36684
95668,780
95669,2043
95670,53662
95672,5432
95673,14895
95674,1010
95675,284
95677,23196
95678,42153
95679,54
95680,291
95681,1596
95682,30013
95683,6411
95684,3102
95685,3827
95686,1007
95687,66350
95688,36385
95689,1022
95690,2122
95691,35951
95692,4867
95693,6322
95694,9428
95695,38998
95697,569
95698,221
95699,217
95701,792
95703,998
95709,4857
95713,10009
95714,311
95715,92
95717,166
95720,55
95721,13
95722,4478
95724,0
95726,8712
95728,481
95735,26
95736,255
95742,10145
95746,23516
95747,58938
95757,45259
95758,62411
95762,40039
95765,36700
95776,22559
95811,7072
95814,9706
95815,25394
95816,17203
95817,13818
95818,20542
95819,18571
95820,35425
95821,34053
95822,43427
95823,76079
95824,30053
95825,31846
95826,38256
95827,20509
95828,62016
95829,26533
95830,792
95831,41233
95832,11283
95833,40129
95834,24832
95835,38942
95837,341
95838,37133
95841,19730
95842,31299
95843,46972
95864,23007
95901,32586
95903,1690
95910,116
95912,4755
95914,625
95915,10
95916,1300
95917,3320
95918,1905
95919,1255
95920,243
95922,571
95923,10
95925,95
95926,38315
95928,36029
95930,155
95932,7671
95934,394
95935,592
95936,224
95937,1266
95938,3888
95939,543
95941,398
95942,892
95943,886
95944,14
95945,25510
95946,10339
95947,1760
95948,10645
95949,19575
95950,615
95951,3013
95953,10241
95954,11976
95955,1399
95956,431
95957,929
95959,17341
95960,915
95961,27745
95962,1214
95963,15093
95965,20630
95966,31069
95968,1605
95969,27538
95970,458
95971,5968
95973,34569
95974,63
95975,2034
95977,1656
95978,110
95979,646
95981,83
95982,3475
95983,541
95984,31
95986,24
95987,6088
95988,8767
95991,41635
95993,35469
96001,34597
96002,32958
96003,44714
96006,314
96007,23130
96008,1108
96009,294
96010,169
96011,148
96013,4111
96014,116
96015,626
96016,573
96017,175
96019,10126
96020,2287
96021,16122
96022,17736
96023,1184
96024,967
96025,2089
96027,2464
96028,1635
96029,158
96031,149
96032,2345
96033,580
96034,255
96035,3431
96037,180
96038,636
96039,1078
96040,292
96041,3019
96044,962
96046,183
96047,783
96048,822
96049,76
96050,411
96051,1304
96052,1533
96054,276
96055,3987
96056,1368
96057,1348
96058,806
96059,740
96061,25
96062,1245
96063,199
96064,5001
96065,445
96067,6991
96068,148
96069,758
96071,125
96073,4207
96074,223
96075,299
96076,122
96080,27524
96084,484
96085,67
96086,359
96087,521
96088,4200
96090,410
96091,521
96092,300
96093,4032
96094,6145
96096,771
96097,9860
96101,5531
96103,1331
96104,559
96105,47
96106,217
96107,1306
96108,10
96109,804
96110,157
96111,40
96112,266
96113,2158
96114,3531
96115,119
96116,129
96117,227
96118,1717
96119,124
96120,1064
96121,298
96122,3864
96123,35
96124,380
96125,242
96126,55
96128,831
96129,123
96130,21456
96132,105
96133,235
96134,2357
96135,15
96136,103
96137,3733
96140,999
96141,585
96142,706
96143,4124
96145,2872
96146,857
96148,853
96150,28912
96155,0
96161,18256
96701,39270
96703,2162
96704,7873
96705,2512
96706,67146
96707,45771
96708,10110
96710,222
96712,8441
96713,1571
96714,715
96716,2757
96717,4965
96719,2423
96720,47938
96722,2629
96725,3475
96726,862
96727,5575
96728,427
96729,1242
96730,1276
96731,3085
96732,26622
96734,52811
96737,4302
96738,6619
96740,36655
96741,5770
96742,85
96743,13294
96744,52221
96746,19139
96747,940
96748,4300
96749,17764
96750,3616
96751,50
96752,3211
96753,28134
96754,4012
96755,3057
96756,5546
96757,756
96759,431
96760,2645
96761,21954
96762,5811
96763,3539
96764,626
96765,633
96766,17608
96768,17825
96769,317
96770,823
96771,7073
96772,2126
96773,158
96774,239
96776,1667
96777,1501
96778,14375
96779,2998
96780,760
96781,1647
96782,40444
96783,2057
96785,2506
96786,46611
96789,54351
96790,9581
96791,7361
96792,48350
96793,31366
96795,10685
96796,1690
96797,75196
96813,22391
96814,18680
96815,27812
96816,50378
96817,57405
96818,57281
96819,55043
96821,18914
96822,45979
96825,29416
96826,31143
96850,0
96853,588
96857,2889
96859,134
96860,1848
96863,51
97001,297
97002,5887
97004,4338
97005,26248
97006,67918
97007,71664
97008,29258
97009,7933
97011,754
97013,23417
97014,1116
97015,20807
97016,6442
97017,3010
97018,2419
97019,3123
97020,962
97021,1125
97022,3106
97023,10457
97024,10443
97026,4228
97027,12365
97028,120
97029,291
97030,38147
97031,19210
97032,4958
97033,54
97034,19290
97035,24085
97037,1003
97038,15691
97039,568
97040,1156
97041,2471
97042,3676
97045,52746
97048,6759
97049,1816
97050,242
97051,15536
97053,2921
97054,1701
97055,17251
97056,11271
97057,6
97058,19984
97060,22379
97062,28066
97063,1084
97064,3505
97065,640
97067,2540
97068,28750
97070,22877
97071,28578
97080,41542
97086,28001
97089,12215
97101,3738
97102,173
97103,17587
97106,4812
97107,1612
97108,387
97109,515
97110,1173
97111,3561
97112,2193
97113,14275
97114,5082
97115,4116
97116,26139
97117,483
97118,782
97119,4447
97121,1659
97122,381
97123,46204
97124,50601
97125,74
97127,3824
97128,37269
97130,430
97131,2453
97132,29039
97133,4251
97134,239
97135,815
97136,1649
97137,1415
97138,9684
97140,24649
97141,13605
97144,114
97145,376
97146,5838
97147,397
97148,3218
97149,407
97201,16688
97202,41193
97203,32628
97204,1032
97205,7068
97206,48723
97208,0
97209,15486
97210,11574
97211,33454
97212,25676
97213,30869
97214,24578
97215,16893
97216,16216
97217,32275
97218,15611
97219,41085
97220,29776
97221,12323
97222,36222
97223,47747
97224,33022
97225,25658
97227,4530
97229,62132
97230,41029
97231,3740
97232,12038
97233,41332
97236,38663
97239,15950
97266,35181
97267,31841
97301,54844
97302,37800
97303,38811
97304,30124
97305,40585
97306,29307
97317,24490
97321,25614
97322,35303
97324,1107
97325,6963
97326,944
97327,2907
97329,153
97330,41572
97331,2494
97333,21492
97338,20236
97341,2527
97342,216
97343,128
97344,1130
97345,397
97346,787
97347,2007
97348,1883
97350,227
97351,9965
97352,6623
97355,28386
97357,246
97358,2584
97360,2413
97361,11722
97362,4171
97364,950
97365,11008
97366,1287
97367,9236
97368,3477
97369,186
97370,8179
97371,530
97373,195
97374,5900
97375,1566
97376,1361
97377,592
97378,8203
97380,3174
97381,14911
97383,9441
97384,0
97385,3368
97386,13944
97388,643
97389,1723
97390,640
97391,4923
97392,5708
97394,4387
97396,2871
97401,40414
97402,51363
97403,12566
97404,32860
97405,46616
97406,44
97408,11815
97410,727
97411,7365
97412,463
97413,891
97414,266
97415,13773
97416,1247
97417,2835
97419,1239
97420,27265
97423,6803
97424,17755
97426,9639
97429,816
97430,358
97431,2384
97434,850
97435,2186
97436,839
97437,2530
97438,951
97439,14303
97441,207
97442,1864
97443,2280
97444,5251
97446,4890
97447,764
97448,12597
97449,1789
97450,563
97451,346
97452,1747
97453,841
97454,1551
97455,2515
97456,3002
97457,9628
97458,4592
97459,13843
97461,753
97462,3621
97463,3803
97465,2602
97466,908
97467,5042
97469,2676
97470,20320
97471,29924
97473,297
97476,105
97477,36403
97478,38604
97479,9535
97480,286
97481,495
97484,226
97486,599
97487,8216
97488,1035
97489,885
97490,252
97492,644
97493,247
97494,29
97495,1425
97496,7163
97497,1747
97498,1779
97499,1961
97501,44381
97502,27982
97503,12592
97504,45257
97520,24970
97522,528
97523,6327
97524,13446
97525,4349
97526,34914
97527,33948
97530,6586
97531,709
97532,2442
97534,440
97535,5742
97536,1017
97537,7300
97538,1729
97539,3397
97540,8061
97541,1073
97543,688
97544,2147
97601,21962
97603,29587
97604,151
97620,166
97621,180
97622,456
97623,2422
97624,3391
97625,205
97626,183
97627,816
97630,5190
97632,1471
97633,1300
97634,258
97635,326
97636,495
97637,65
97638,414
97639,486
97640,101
97641,1065
97701,62227
97702,43594
97707,6375
97710,175
97711,75
97712,26
97720,4349
97721,407
97722,77
97730,353
97731,401
97732,172
97733,391
97734,2742
97735,141
97736,123
97737,444
97738,1579
97739,11038
97741,11989
97750,362
97751,47
97752,39
97753,1927
97754,18657
97756,36319
97758,117
97759,6239
97760,6315
97761,4416
97801,21533
97810,797
97812,847
97813,1217
97814,12500
97817,23
97818,4235
97819,31
97820,1079
97823,961
97824,1847
97825,296
97826,1047
97827,2471
97828,3000
97830,740
97833,1072
97834,758
97835,346
97836,2000
97837,59
97838,25948
97839,398
97840,182
97841,546
97842,141
97843,635
97844,3859
97845,2678
97846,1888
97848,236
97850,16705
97856,365
97857,649
97859,60
97862,11842
97864,182
97865,1109
97867,914
97868,1977
97869,1057
97870,472
97873,188
97874,308
97875,2798
97876,853
97877,235
97880,264
97882,7769
97883,2478
97884,171
97885,1179
97886,1237
97901,587
97903,220
97904,205
97905,167
97906,279
97907,411
97908,54
97909,102
97910,600
97911,66
97913,5527
97914,18451
97918,4464
97920,156
98001,32194
98002,33817
98003,46008
98004,32587
98005,17733
98006,37519
98007,26269
98008,24751
98010,4918
98011,31650
98012,56010
98014,6973
98019,11143
98020,20101
98021,29151
98022,21567
98023,50065
98024,5847
98026,35638
98027,27855
98028,21568
98029,26586
98030,36730
98031,36390
98032,36368
98033,36105
98034,42590
98036,38532
98037,27994
98038,34362
98039,3120
98040,24120
98042,44894
98043,20557
98045,14635
98047,6676
98050,114
98051,3677
98052,62216
98053,21185
98055,22659
98056,33944
98057,13204
98058,44430
98059,36409
98065,13977
98068,259
98070,10189
98072,22779
98074,26530
98075,23363
98077,14246
98087,34603
98092,42380
98101,11291
98102,23655
98103,48600
98104,13690
98105,45515
98106,24603
98107,23488
98108,24681
98109,24450
98110,23343
98112,22230
98115,50134
98116,23968
98117,31921
98118,44839
98119,23912
98121,13474
98122,35052
98125,39254
98126,22849
98133,46329
98134,797
98136,15415
98144,28302
98146,26730
98148,10659
98154,0
98155,34081
98158,0
98164,106
98166,21087
98168,32569
98174,0
98177,19328
98178,25363
98188,24836
98195,45
98198,36495
98199,20871
98201,27806
98203,35046
98204,41441
98205,12644
98207,1380
98208,55775
98220,592
98221,20510
98222,47
98223,41315
98224,260
98225,48720
98226,41453
98229,30492
98230,15762
98232,3875
98233,14799
98235,69
98236,5732
98237,4348
98238,10
98239,6709
98240,2824
98241,2200
98243,520
98244,3049
98245,3849
98247,10263
98248,23167
98249,4472
98250,7483
98251,4804
98252,9169
98253,1755
98255,180
98256,406
98257,3849
98258,31820
98260,5560
98261,2621
98262,965
98263,83
98264,19306
98266,3735
98267,535
98270,47835
98271,28658
98272,29017
98273,30137
98274,16921
98275,20818
98276,760
